# ============================================================================
# Core Dependencies for Finance ML Analytics Platform
# ============================================================================
# Install with: pip install -r requirements-core.txt
# Python version: >=3.10,<3.13

# Numerical computing and data structures
numpy>=1.26.0,<2.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.11.0,<2.0.0
statsmodels>=0.14.0,<1.0.0

# Machine learning - core frameworks
scikit-learn>=1.4.0,<2.0.0
imbalanced-learn>=0.11.0,<1.0.0

# Machine learning - gradient boosting
xgboost>=2.0.3,<3.0.0
lightgbm>=4.0.0,<5.0.0
catboost>=1.2.0,<2.0.0

# Model interpretability and explainability
shap>=0.42.0,<1.0.0

# Data visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.14.0,<6.0.0

# Utilities and performance
tqdm>=4.65.0,<5.0.0
joblib>=1.3.0,<2.0.0
xlsxwriter>=3.1.0,<4.0.0
psutil>=5.9.0,<6.0.0
